Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Market_Share_Pct,Avg_Delay_Hrs,Loco_Avail_Rate,Load_Shedding_Hrs,Fuel_Price_Diesel,Regional_GDP_Idx,Security_Incidents,Rainfall_mm
2021-02-01,2021,2,NE_CORRIDOR,0.4348,0.8465,33.205,55.81,0.5821,98.01,16.56,109.7526,14.0,134.6
2021-03-01,2021,3,NE_CORRIDOR,0.4339,0.8443,33.9059,52.52,0.5956,85.22,16.89,109.8981,14.0,132.2
2021-04-01,2021,4,NE_CORRIDOR,0.4037,0.8585,31.8639,51.36,0.5998,64.16,17.23,110.0,14.0,98.7
2021-05-01,2021,5,NE_CORRIDOR,0.4154,0.8527,32.9159,51.78,0.602,49.68,17.67,110.0581,10.0,126.5
2021-06-01,2021,6,NE_CORRIDOR,0.4292,0.8885,32.2272,50.19,0.5806,53.57,18.12,110.0726,19.0,113.8
2021-07-01,2021,7,NE_CORRIDOR,0.4183,0.8619,32.5379,45.49,0.6094,33.19,18.45,110.0442,15.0,120.8
2021-08-01,2021,8,NE_CORRIDOR,0.4495,0.8826,32.7151,52.02,0.6,60.43,18.23,109.9742,14.0,86.7
2021-09-01,2021,9,NE_CORRIDOR,0.3926,0.8701,31.2706,51.87,0.5821,73.1,18.67,109.8641,20.0,103.4
2021-10-01,2021,10,NE_CORRIDOR,0.4533,0.8195,35.5861,50.45,0.6139,77.21,19.12,109.7161,11.0,66.7
2021-11-01,2021,11,NE_CORRIDOR,0.4227,0.8401,33.4993,56.54,0.5874,72.18,19.45,109.5326,16.0,184.2
2021-12-01,2021,12,NE_CORRIDOR,0.3997,0.8541,31.3994,54.38,0.59,41.75,19.78,109.3165,18.0,198.7
2022-01-01,2022,1,NE_CORRIDOR,0.4239,0.879,32.6622,64.63,0.5825,191.82,20.12,109.0711,18.0,149.7
2022-02-01,2022,2,NE_CORRIDOR,0.3892,0.9077,30.538,60.42,0.5938,208.8,21.45,108.8,22.0,116.4
2022-03-01,2022,3,NE_CORRIDOR,0.4332,0.8448,33.8368,56.11,0.5774,218.48,22.78,108.5069,16.0,129.8
2022-04-01,2022,4,NE_CORRIDOR,0.4142,0.8598,32.7167,54.48,0.5808,186.79,23.12,108.1961,24.0,117.8
2022-05-01,2022,5,NE_CORRIDOR,0.3996,0.8803,30.9414,59.1,0.546,285.64,22.89,107.8716,22.0,114.4
2022-06-01,2022,6,NE_CORRIDOR,0.4044,0.8586,31.9934,54.66,0.5717,183.81,22.45,107.5381,23.0,129.2
2022-07-01,2022,7,NE_CORRIDOR,0.4147,0.9044,30.9484,58.28,0.559,-201.55,21.98,107.2,16.0,84.3
2022-08-01,2022,8,NE_CORRIDOR,0.4258,0.8263,34.2578,55.39,0.5659,273.84,21.56,106.8619,26.0,127.1
2022-09-01,2022,9,NE_CORRIDOR,0.4114,0.8807,31.8914,59.23,0.5755,174.9,21.23,106.5284,16.0,120.8
2022-10-01,2022,10,NE_CORRIDOR,0.3951,0.8813,30.5671,59.22,0.5786,237.97,20.89,106.2039,24.0,90.1
2022-11-01,2022,11,NE_CORRIDOR,0.4064,0.8949,30.976,62.24,0.5259,284.01,20.56,105.8931,18.0,161.3
2022-12-01,2022,12,NE_CORRIDOR,0.4005,0.8669,31.6233,57.76,0.5409,311.7,20.23,105.6,19.0,127.9
2023-01-01,2023,1,NE_CORRIDOR,0.3748,0.8895,29.9413,56.05,0.5829,131.26,20.45,105.3289,25.0,153.5
2023-02-01,2023,2,NE_CORRIDOR,0.4227,0.86,33.4275,64.72,0.5298,286.84,20.78,105.0835,23.0,189.5
2023-03-01,2023,3,NE_CORRIDOR,0.3964,0.846,31.8615,55.04,0.566,205.45,21.12,104.8674,24.0,150.9
2023-04-01,2023,4,NE_CORRIDOR,0.422,0.8426,32.9335,53.24,0.5746,157.83,21.45,104.6839,23.0,133.5
2023-05-01,2023,5,NE_CORRIDOR,0.4166,0.83,33.4972,59.52,0.5544,198.77,21.89,104.5359,23.0,112.6
2023-06-01,2023,6,NE_CORRIDOR,0.4055,0.8567,32.6988,58.3,0.5234,313.71,22.23,104.4258,26.0,79.1
2023-07-01,2023,7,NE_CORRIDOR,0.432,0.8767,32.4906,57.1,0.55,203.3,21.98,104.3558,22.0,111.8
2023-08-01,2023,8,NE_CORRIDOR,0.3946,0.8631,31.0677,61.15,0.5719,164.28,21.67,104.3274,25.0,105.5
2023-09-01,2023,9,NE_CORRIDOR,0.4388,0.8738,33.6243,56.37,0.564,230.6,21.34,104.3419,23.0,96.5
2023-10-01,2023,10,NE_CORRIDOR,0.4097,0.901,31.3067,61.64,0.5538,174.13,21.12,104.4,32.0,73.0
2023-11-01,2023,11,NE_CORRIDOR,0.4176,0.8545,32.6554,53.09,0.5484,88.95,20.89,104.5019,23.0,150.5
2023-12-01,2023,12,NE_CORRIDOR,0.4069,0.9295,30.5193,52.77,0.5725,168.7,20.67,104.6474,29.0,121.6
2024-01-01,2024,1,NE_CORRIDOR,0.4137,0.8872,32.1159,55.44,0.5686,91.0,20.45,104.8358,22.0,123.8
2024-02-01,2024,2,NE_CORRIDOR,0.3906,0.8614,31.1643,55.69,0.5402,142.01,20.23,105.0658,24.0,150.4
2024-03-01,2024,3,NE_CORRIDOR,0.4068,0.8601,32.0507,55.67,0.5529,150.61,20.12,105.3359,29.0,141.2
2024-04-01,2024,4,NE_CORRIDOR,0.3954,0.8385,32.2322,52.59,0.5536,128.74,19.98,105.6439,26.0,140.7
2024-05-01,2024,5,NE_CORRIDOR,0.4119,0.8635,32.2101,54.69,0.5431,112.96,20.23,105.9874,29.0,94.6
2024-06-01,2024,6,NE_CORRIDOR,0.383,0.8061,32.5716,48.0,0.5546,104.49,20.56,106.3635,24.0,126.7
2024-07-01,2024,7,NE_CORRIDOR,0.4068,0.8953,31.8892,54.69,0.5634,95.72,20.89,106.7689,28.0,107.5
2024-08-01,2024,8,NE_CORRIDOR,0.3889,0.7866,32.7943,60.54,0.5367,156.96,21.12,107.2,26.0,122.1
2024-09-01,2024,9,NE_CORRIDOR,0.4065,0.8609,31.6732,51.0,0.555,154.69,20.78,107.6531,24.0,84.8
2024-10-01,2024,10,NE_CORRIDOR,0.4142,0.8284,33.451,55.68,0.5163,172.6,20.45,108.1239,28.0,142.1
2024-11-01,2024,11,NE_CORRIDOR,0.3903,0.8388,31.3466,50.62,0.5754,62.35,20.23,108.6084,24.0,160.0
2024-12-01,2024,12,NE_CORRIDOR,0.4298,0.8409,33.4073,51.26,0.5391,140.85,20.12,109.1019,24.0,185.3
2015-01-01,2015,1,NORTHCOR,5.4741,9.9092,35.1864,31.08,0.6596,0.0,10.5,100.0,21.0,199.8
2015-02-01,2015,2,NORTHCOR,5.2892,9.931,34.7428,34.67,0.6785,0.0,10.89,100.4981,24.0,155.6
2015-03-01,2015,3,NORTHCOR,5.9187,9.8864,36.7216,38.89,0.6538,0.0,11.02,100.9916,23.0,205.6
2015-04-01,2015,4,NORTHCOR,5.6782,9.6377,37.007,36.75,0.6856,6.74,10.68,101.4761,25.0,102.6
2015-05-01,2015,5,NORTHCOR,5.5899,9.8913,35.8188,31.74,0.6639,3.46,10.98,101.9469,21.0,118.9
2015-06-01,2015,6,NORTHCOR,5.6025,10.1429,35.6904,34.51,0.6596,0.0,11.47,102.4,15.0,128.5
2015-07-01,2015,7,NORTHCOR,5.5481,9.3565,36.694,35.59,0.6547,0.0,12.01,102.8311,23.0,149.7
2015-08-01,2015,8,NORTHCOR,5.7503,9.4579,37.6468,31.07,0.6648,0.0,11.87,103.2365,23.0,87.5
2015-09-01,2015,9,NORTHCOR,5.4649,9.7018,36.3417,38.3,0.6489,7.15,11.23,103.6126,23.0,131.7
2015-10-01,2015,10,NORTHCOR,5.5517,9.3732,36.9811,35.5,0.6652,9.26,11.02,103.9561,23.0,111.8
2015-11-01,2015,11,NORTHCOR,5.9601,9.1444,38.8496,31.96,0.6851,0.0,10.85,104.2641,21.0,144.6
2015-12-01,2015,12,NORTHCOR,6.1325,9.9881,38.1238,31.8,0.6695,7.03,10.92,104.5342,19.0,189.3
2016-01-01,2016,1,NORTHCOR,6.0976,9.0047,40.1877,39.37,0.6577,0.0,11.14,104.7642,16.0,169.6
2016-02-01,2016,2,NORTHCOR,5.4841,9.5361,36.4521,34.82,0.6746,0.0,11.33,104.9526,23.0,179.2
2016-03-01,2016,3,NORTHCOR,6.0646,9.8732,37.8182,39.49,0.6736,0.93,11.05,105.0981,20.0,149.4
2016-04-01,2016,4,NORTHCOR,5.7834,9.7255,37.9227,40.61,0.6954,11.64,10.77,105.2,21.0,108.4
2016-05-01,2016,5,NORTHCOR,5.137,9.5316,34.5218,38.99,0.6814,0.0,11.29,105.2581,18.0,120.3
2016-06-01,2016,6,NORTHCOR,5.5082,9.3223,38.0475,34.38,0.6755,6.33,11.68,105.2726,23.0,101.6
2016-07-01,2016,7,NORTHCOR,5.3893,9.7469,35.4803,28.55,0.6827,0.0,12.05,105.2442,22.0,83.5
2016-08-01,2016,8,NORTHCOR,5.5398,9.3573,36.8366,37.04,0.6703,0.0,11.89,105.1742,24.0,150.6
2016-09-01,2016,9,NORTHCOR,5.6903,9.7293,36.719,42.44,0.6709,1.64,11.52,105.0641,23.0,111.0
2016-10-01,2016,10,NORTHCOR,6.1274,9.6969,38.5243,36.05,0.6918,0.79,11.37,104.9161,23.0,130.6
2016-11-01,2016,11,NORTHCOR,5.713,9.7053,36.8023,30.18,0.6523,0.0,11.21,104.7326,16.0,157.2
2016-12-01,2016,12,NORTHCOR,5.6939,9.479,37.7191,34.08,0.6835,8.01,11.04,104.5165,20.0,152.3
2017-01-01,2017,1,NORTHCOR,5.8598,10.2727,35.8716,35.49,0.6705,0.0,11.87,104.2711,21.0,156.8
2017-02-01,2017,2,NORTHCOR,5.2861,9.7877,35.1846,32.71,0.6683,0.88,12.34,104.0,21.0,157.0
2017-03-01,2017,3,NORTHCOR,5.5949,9.6091,36.0998,28.22,0.6653,8.73,12.89,103.7069,23.0,168.9
2017-04-01,2017,4,NORTHCOR,5.8598,9.7779,37.5597,35.62,0.6737,14.55,13.24,103.3961,20.0,113.8
2017-05-01,2017,5,NORTHCOR,5.1522,9.482,35.4783,33.59,0.6713,0.0,13.67,103.0716,20.0,109.7
2017-06-01,2017,6,NORTHCOR,5.8105,9.6059,37.2825,41.27,0.667,0.0,14.12,102.7381,24.0,77.9
2017-07-01,2017,7,NORTHCOR,5.8516,10.4327,36.1511,36.36,0.6634,9.2,13.95,102.4,24.0,109.7
2017-08-01,2017,8,NORTHCOR,5.4601,9.5138,36.4805,37.5,0.6491,5.91,13.72,102.0619,26.0,80.9
2017-09-01,2017,9,NORTHCOR,5.5903,9.7263,37.0099,35.77,0.6633,0.0,13.45,101.7284,22.0,77.1
2017-10-01,2017,10,NORTHCOR,6.0584,9.6246,38.3568,36.49,0.6656,0.0,13.89,101.4039,19.0,148.1
2017-11-01,2017,11,NORTHCOR,5.6082,9.4622,38.1144,31.23,0.6736,0.0,14.23,101.0931,22.0,174.2
2017-12-01,2017,12,NORTHCOR,5.6838,9.9003,35.7068,33.01,0.6953,0.0,14.56,100.8,22.0,179.0
2018-01-01,2018,1,NORTHCOR,5.4492,9.7952,35.64,39.3,0.6645,2.84,14.78,100.5289,22.0,156.4
2018-02-01,2018,2,NORTHCOR,5.0271,10.0595,32.7781,36.67,0.6584,0.0,15.23,100.2835,28.0,201.0
2018-03-01,2018,3,NORTHCOR,5.7871,10.0363,37.1654,34.91,0.6608,0.0,15.67,100.0674,16.0,177.1
2018-04-01,2018,4,NORTHCOR,5.6046,10.0682,35.6764,37.61,0.6701,5.02,15.89,99.8839,21.0,133.7
2018-05-01,2018,5,NORTHCOR,5.6441,9.5378,37.1217,37.75,0.6742,0.0,16.34,99.7359,21.0,98.4
2018-06-01,2018,6,NORTHCOR,4.8788,9.9994,32.9334,42.35,0.6746,0.0,17.12,99.6258,19.0,150.5
2018-07-01,2018,7,NORTHCOR,5.5866,10.0087,35.8207,36.99,0.6747,0.0,17.45,99.5558,21.0,138.2
2018-08-01,2018,8,NORTHCOR,5.4322,9.5137,36.1556,33.51,0.675,2.62,17.23,99.5274,22.0,141.1
2018-09-01,2018,9,NORTHCOR,5.4654,9.7198,35.5897,36.44,0.659,0.0,17.67,99.5419,22.0,81.2
2018-10-01,2018,10,NORTHCOR,5.3631,9.3837,36.4218,38.73,0.6857,6.89,17.34,99.6,26.0,89.8
2018-11-01,2018,11,NORTHCOR,5.3637,10.0056,35.0199,39.93,0.6556,0.0,16.89,99.7019,18.0,146.1
2018-12-01,2018,12,NORTHCOR,5.3291,10.0,34.9869,32.15,0.66,0.0,16.45,99.8474,20.0,144.8
2019-01-01,2019,1,NORTHCOR,5.3559,10.2195,34.9989,37.9,0.6726,2.59,16.23,100.0358,22.0,196.3
2019-02-01,2019,2,NORTHCOR,5.334,9.7249,34.7252,34.72,0.6618,22.05,15.98,100.2658,23.0,123.8
2019-03-01,2019,3,NORTHCOR,5.4759,9.917,35.5526,35.78,0.6268,17.16,16.45,100.5359,20.0,127.7
2019-04-01,2019,4,NORTHCOR,5.1712,10.0656,34.3201,39.77,0.6535,0.0,16.67,100.8439,25.0,90.1
2019-05-01,2019,5,NORTHCOR,5.3536,9.5434,35.8973,39.8,0.6619,2.72,16.89,101.1874,20.0,83.6
2019-06-01,2019,6,NORTHCOR,5.4973,9.4877,35.9372,35.52,0.6346,4.76,17.23,101.5635,23.0,86.4
2019-07-01,2019,7,NORTHCOR,5.5106,9.5296,36.2259,37.42,0.6579,25.91,17.45,101.9689,26.0,136.2
2019-08-01,2019,8,NORTHCOR,6.0029,9.6267,38.5124,36.21,0.6531,0.84,17.12,102.4,21.0,115.6
2019-09-01,2019,9,NORTHCOR,5.2949,9.4602,35.9788,46.87,0.6607,7.47,16.98,102.8531,28.0,66.5
2019-10-01,2019,10,NORTHCOR,5.1985,9.5024,35.5771,38.98,0.6374,18.35,16.78,103.3239,20.0,103.8
2019-11-01,2019,11,NORTHCOR,5.0618,9.947,33.4755,35.95,0.6556,17.36,16.54,103.8084,23.0,156.9
2019-12-01,2019,12,NORTHCOR,5.8019,9.6452,37.6428,42.09,0.6456,12.32,16.32,104.3019,22.0,131.0
2020-01-01,2020,1,NORTHCOR,5.8259,9.749,37.103,42.31,0.6634,4.24,16.12,104.8,24.0,180.5
2020-02-01,2020,2,NORTHCOR,5.7433499999999995,9.4823,38.1484,43.52,0.6748,5.09,16.34,105.2981,23.0,182.8
2020-03-01,2020,3,NORTHCOR,5.6608,9.4485,37.4827,44.82,0.6574,23.93,14.56,105.7916,19.0,184.4
2020-04-01,2020,4,NORTHCOR,5.1478,9.8811,33.9901,40.72,0.6436,14.57,13.89,100.0986,21.0,130.1
2020-05-01,2020,5,NORTHCOR,5.6463,9.8445,36.948,37.35,0.6654,14.28,14.23,99.7469,25.0,66.0
2020-06-01,2020,6,NORTHCOR,5.3232,9.9987,34.1969,38.11,0.643,14.99,14.78,101.0225,21.0,149.9
2020-07-01,2020,7,NORTHCOR,5.5575,10.0831,35.487,38.06,0.6234,8.43,15.12,103.3854,22.0,137.7
2020-08-01,2020,8,NORTHCOR,5.6334,9.4273,37.1351,37.75,0.633,11.23,15.45,105.764,24.0,145.6
2020-09-01,2020,9,NORTHCOR,5.6822,9.8337,37.2087,42.8,0.6414,16.89,15.67,107.4652,22.0,67.4
2020-10-01,2020,10,NORTHCOR,5.707,9.2251,38.4112,39.04,0.6414,11.35,15.89,108.7561,21.0,148.2
2020-11-01,2020,11,NORTHCOR,5.4608,10.1432,34.7883,41.95,0.6171,5.2,16.12,109.0641,24.0,192.3
2020-12-01,2020,12,NORTHCOR,5.7502,9.2944,38.1315,41.47,0.615,4.34,15.98,109.3342,21.0,194.7
2021-01-01,2021,1,NORTHCOR,5.7239,9.7219,37.6538,36.58,0.6215,16.45,16.23,109.5642,29.0,129.2
2021-02-01,2021,2,NORTHCOR,5.9822,9.1936,39.1166,37.08,0.6233,81.46,16.56,109.7526,29.0,186.0
2021-03-01,2021,3,NORTHCOR,6.2692,9.4643,39.2818,38.24,0.6247,79.28,16.89,109.8981,27.0,205.5
2021-04-01,2021,4,NORTHCOR,5.5056,9.9604,35.6911,40.38,0.6183,70.56,17.23,110.0,25.0,125.7
2021-05-01,2021,5,NORTHCOR,5.5481,9.2639,37.557,41.45,0.6077,44.46,17.67,110.0581,23.0,116.2
2021-06-01,2021,6,NORTHCOR,5.7594,10.1519,36.41,38.64,0.6393,43.42,18.12,110.0726,24.0,149.2
2021-07-01,2021,7,NORTHCOR,5.8462,9.5031,38.3029,39.06,0.6045,28.56,18.45,110.0442,26.0,105.0
2021-08-01,2021,8,NORTHCOR,5.807,9.7936,37.7895,39.48,0.631,34.29,18.23,109.9742,25.0,118.7
2021-09-01,2021,9,NORTHCOR,5.1093,9.6285,34.1181,42.71,0.6207,63.38,18.67,109.8641,27.0,107.9
2021-10-01,2021,10,NORTHCOR,5.9353,9.6487,37.7008,42.8,0.6246,79.94,19.12,109.7161,29.0,148.1
2021-11-01,2021,11,NORTHCOR,5.6111,9.1005,38.3528,47.58,0.6032,82.72,19.45,109.5326,28.0,127.7
2021-12-01,2021,12,NORTHCOR,5.4809,9.3871,36.5098,38.53,0.6086,48.03,19.78,109.3165,26.0,165.1
2022-01-01,2022,1,NORTHCOR,5.3882,9.8849,34.813,53.49,0.5924,201.84,20.12,109.0711,30.0,181.5
2022-02-01,2022,2,NORTHCOR,5.2872,9.44,36.4977,45.77,0.5824,205.66,21.45,108.8,29.0,190.7
2022-03-01,2022,3,NORTHCOR,5.7137,9.5907,36.8153,43.7,0.589,231.82,22.78,108.5069,26.0,172.3
2022-04-01,2022,4,NORTHCOR,5.5905,9.1041,37.9321,46.18,0.6068,183.79,23.12,108.1961,31.0,146.0
2022-05-01,2022,5,NORTHCOR,5.2699,9.4105,35.8785,60.2,0.5594,291.11,22.89,107.8716,28.0,148.9
2022-06-01,2022,6,NORTHCOR,5.3407,9.9086,35.4417,48.88,0.5798,179.37,22.45,107.5381,30.0,71.7
2022-07-01,2022,7,NORTHCOR,5.4032,9.2112,36.3736,49.36,0.5732,201.59,21.98,107.2,29.0,101.4
2022-08-01,2022,8,NORTHCOR,5.8646,9.8091,37.5497,52.11,0.5733,262.96,21.56,106.8619,30.0,68.1
2022-09-01,2022,9,NORTHCOR,5.348,9.6603,35.3486,44.44,0.5813,179.75,21.23,106.5284,31.0,95.0
2022-10-01,2022,10,NORTHCOR,5.2182,9.5482,35.539,49.5,0.5853,232.33,20.89,106.2039,28.0,113.2
2022-11-01,2022,11,NORTHCOR,5.1861,9.5444,34.9163,50.39,0.5692,293.78,20.56,105.8931,32.0,201.1
2022-12-01,2022,12,NORTHCOR,5.3381,9.5348,36.5006,56.44,0.5691,303.87,20.23,105.6,29.0,195.5
2023-01-01,2023,1,NORTHCOR,5.035,9.5252,34.2922,44.37,0.5891,130.47,20.45,105.3289,33.0,132.2
2023-02-01,2023,2,NORTHCOR,5.2533,9.9239,33.8255,49.57,0.5666,281.59,20.78,105.0835,36.0,129.2
2023-03-01,2023,3,NORTHCOR,5.3087,9.5299,35.5238,43.78,0.5817,209.38,21.12,104.8674,33.0,172.9
2023-04-01,2023,4,NORTHCOR,5.172,10.1937,33.5759,45.85,0.5765,161.62,21.45,104.6839,31.0,112.8
2023-05-01,2023,5,NORTHCOR,5.5073,9.7547,36.4312,47.89,0.5915,189.37,21.89,104.5359,37.0,89.4
2023-06-01,2023,6,NORTHCOR,5.4178,9.5005,35.9137,47.52,0.588,309.86,22.23,104.4258,33.0,145.2
2023-07-01,2023,7,NORTHCOR,5.3458,9.9581,34.5347,48.75,0.577,207.84,21.98,104.3558,36.0,147.6
2023-08-01,2023,8,NORTHCOR,5.2371,9.8562,35.0057,46.87,0.5741,177.65,21.67,104.3274,34.0,101.4
2023-09-01,2023,9,NORTHCOR,5.8189,9.186,38.3398,51.64,0.5701,232.25,21.34,104.3419,36.0,144.3
2023-10-01,2023,10,NORTHCOR,5.3462,9.3665,36.2802,50.07,0.5551,171.97,21.12,104.4,34.0,99.8
2023-11-01,2023,11,NORTHCOR,5.3421,9.6337,35.6209,43.58,0.5793,89.36,20.89,104.5019,34.0,185.8
2023-12-01,2023,12,NORTHCOR,5.4892,9.1978,37.4443,42.42,0.5599,161.97,20.67,104.6474,40.0,162.9
2024-01-01,2024,1,NORTHCOR,5.4618,10.2724,34.473,40.37,0.5819,89.73,20.45,104.8358,31.0,131.8
2024-02-01,2024,2,NORTHCOR,5.3334,9.8928,34.7309,50.08,0.5595,137.76,20.23,105.0658,34.0,202.7
2024-03-01,2024,3,NORTHCOR,5.4918,9.6392,36.4022,45.61,0.5617,154.05,20.12,105.3359,38.0,161.0
2024-04-01,2024,4,NORTHCOR,5.5987,9.5333,36.7124,49.57,0.5446,112.73,19.98,105.6439,37.0,130.6
2024-05-01,2024,5,NORTHCOR,5.2634,9.4477,35.3435,45.26,0.5536,115.88,20.23,105.9874,37.0,98.3
2024-06-01,2024,6,NORTHCOR,5.4383,9.0355,37.9664,45.8,0.5717,96.8,20.56,106.3635,36.0,67.7
2024-07-01,2024,7,NORTHCOR,5.784,9.0915,39.039,46.12,0.5567,106.08,20.89,106.7689,39.0,74.8
2024-08-01,2024,8,NORTHCOR,5.5612,10.1472,35.9682,42.42,0.57,163.13,21.12,107.2,41.0,109.7
2024-09-01,2024,9,NORTHCOR,5.4992,10.0376,35.6454,46.59,0.5461,151.79,20.78,107.6531,38.0,126.7
2024-10-01,2024,10,NORTHCOR,5.7989,9.3919,37.7678,42.61,0.5598,177.42,20.45,108.1239,38.0,95.5
2024-11-01,2024,11,NORTHCOR,5.1805,9.8139,34.5806,44.845,0.5566,70.8,20.23,108.6084,39.0,182.2
2024-12-01,2024,12,NORTHCOR,5.8771,9.6813,37.4494,47.08,0.5601,141.51,20.12,109.1019,46.0,182.5
2015-01-01,2015,1,SOUTHCOR,0.3932,0.7527,34.6172,41.19,0.6256,9.33,10.5,100.0,14.0,105.1
2015-02-01,2015,2,SOUTHCOR,0.3965,0.8054,32.7615,43.86,0.6295,2.3,10.89,100.4981,16.0,65.0
2015-03-01,2015,3,SOUTHCOR,0.4023,0.7688,34.4845,43.21,0.642,0.0,11.02,100.9916,20.0,79.3
2015-04-01,2015,4,SOUTHCOR,0.4054,0.7836,33.7845,45.98,0.6135,0.41,10.68,101.4761,20.0,71.2
2015-05-01,2015,5,SOUTHCOR,0.4108,0.7327,36.0013,45.8,0.6312,4.26,10.98,101.9469,12.0,106.7
2015-06-01,2015,6,SOUTHCOR,0.4022,0.7978,33.6991,43.19,0.6304,1.2,11.47,102.4,16.0,67.7
2015-07-01,2015,7,SOUTHCOR,0.4159,0.7871,34.56,43.03,0.5902,2.72,12.01,102.8311,19.0,95.4
2015-08-01,2015,8,SOUTHCOR,0.4035,0.741,35.2679,42.16,0.6118,10.09,11.87,103.2365,17.0,100.2
2015-09-01,2015,9,SOUTHCOR,0.3975,0.7776,33.9667,37.24,0.6064,4.94,11.23,103.6126,14.0,74.0
2015-10-01,2015,10,SOUTHCOR,0.4432,0.7709,36.4169,41.34,0.6272,2.82,11.02,103.9561,16.0,70.4
2015-11-01,2015,11,SOUTHCOR,0.4102,0.7595,35.3535,47.77,0.626,0.0,10.85,104.2641,14.0,93.5
2015-12-01,2015,12,SOUTHCOR,0.4487,0.7015,39.4493,49.56,0.6261,0.0,10.92,104.5342,17.0,103.8
2016-01-01,2016,1,SOUTHCOR,0.4097,0.7534,34.9288,49.11,0.6181,0.0,11.14,104.7642,15.0,93.9
2016-02-01,2016,2,SOUTHCOR,0.4129,0.7755,35.311,47.67,0.6195,0.0,11.33,104.9526,15.0,61.0
2016-03-01,2016,3,SOUTHCOR,0.4209,0.7552,35.6914,41.83,0.6216,0.0,11.05,105.0981,14.0,102.2
2016-04-01,2016,4,SOUTHCOR,0.3815,0.7626,33.9829,41.3,0.6171,0.0,10.77,105.2,17.0,71.0
2016-05-01,2016,5,SOUTHCOR,0.3877,0.8027,32.4731,39.44,0.6312,0.31,11.29,105.2581,21.0,82.8
2016-06-01,2016,6,SOUTHCOR,0.4027,0.7658,34.6902,43.21,0.609,4.35,11.68,105.2726,13.0,98.7
2016-07-01,2016,7,SOUTHCOR,0.3911,0.7187,35.4661,45.3,0.6125,0.0,12.05,105.2442,10.0,58.6
2016-08-01,2016,8,SOUTHCOR,0.4142,0.7636,35.0452,42.1,0.6233,2.41,11.89,105.1742,13.0,95.8
2016-09-01,2016,9,SOUTHCOR,0.4135,0.7705,34.9507,46.5,0.6174,0.0,11.52,105.0641,14.0,84.0
2016-10-01,2016,10,SOUTHCOR,0.4365,0.7492,37.2759,47.16,0.6086,0.91,11.37,104.9161,17.0,102.5
2016-11-01,2016,11,SOUTHCOR,0.4207,0.7861,34.7546,43.76,0.6283,3.63,11.21,104.7326,19.0,57.5
2016-12-01,2016,12,SOUTHCOR,0.411,0.7352,35.7262,41.11,0.615,9.88,11.04,104.5165,17.0,73.1
2017-01-01,2017,1,SOUTHCOR,0.4211,0.7668,35.0783,49.19,0.6117,0.0,11.87,104.2711,13.0,98.8
2017-02-01,2017,2,SOUTHCOR,0.376,0.7362,34.3128,45.08,0.6197,2.62,12.34,104.0,18.0,48.0
2017-03-01,2017,3,SOUTHCOR,0.4191,0.7644,35.2558,50.69,0.6112,5.98,12.89,103.7069,13.0,53.8
2017-04-01,2017,4,SOUTHCOR,0.4156,0.7886,34.8985,45.14,0.6214,0.0,13.24,103.3961,22.0,108.6
2017-05-01,2017,5,SOUTHCOR,0.387,0.769,33.2844,45.38,0.6175,13.42,13.67,103.0716,13.0,64.3
2017-06-01,2017,6,SOUTHCOR,0.4266,0.7684,36.0704,42.03,0.6158,7.58,14.12,102.7381,16.0,107.7
2017-07-01,2017,7,SOUTHCOR,0.4134,0.775,35.0424,43.78,0.6158,0.0,13.95,102.4,14.0,58.2
2017-08-01,2017,8,SOUTHCOR,0.3947,0.777,33.6131,40.44,0.6339,2.94,13.72,102.0619,21.0,69.3
2017-09-01,2017,9,SOUTHCOR,0.4261,0.7922,34.7412,41.14,0.6264,0.0,13.45,101.7284,16.0,93.8
2017-10-01,2017,10,SOUTHCOR,0.4205,0.7931,34.4418,47.48,0.6012,0.0,13.89,101.4039,14.0,87.8
2017-11-01,2017,11,SOUTHCOR,0.396,0.8107,32.6022,44.38,0.6324,4.17,14.23,101.0931,15.0,83.1
2017-12-01,2017,12,SOUTHCOR,0.4125,0.7821,34.875,43.89,0.628,8.1,14.56,100.8,13.0,79.9
2018-01-01,2018,1,SOUTHCOR,0.4136,0.7399,35.9065,42.81,0.6274,0.0,14.78,100.5289,19.0,99.4
2018-02-01,2018,2,SOUTHCOR,0.3839,0.7994,32.0887,43.85,0.6314,0.0,15.23,100.2835,19.0,61.5
2018-03-01,2018,3,SOUTHCOR,0.4126,0.8114,33.6257,48.46,0.6196,3.82,15.67,100.0674,17.0,74.4
2018-04-01,2018,4,SOUTHCOR,0.3751,0.8379,30.8846,45.53,0.6257,4.6,15.89,99.8839,13.0,56.5
2018-05-01,2018,5,SOUTHCOR,0.3881,0.8146,31.5875,41.65,0.6116,0.0,16.34,99.7359,19.0,84.0
2018-06-01,2018,6,SOUTHCOR,0.4017,0.7694,34.2402,48.45,0.626,11.61,17.12,99.6258,14.0,62.4
2018-07-01,2018,7,SOUTHCOR,0.4054,0.7854,34.2737,50.67,0.6174,0.0,17.45,99.5558,18.0,67.6
2018-08-01,2018,8,SOUTHCOR,0.4115,0.7748,34.6471,47.2,0.5968,7.76,17.23,99.5274,12.0,76.2
2018-09-01,2018,9,SOUTHCOR,0.4192,0.7716,35.2842,48.5,0.6247,3.58,17.67,99.5419,15.0,48.5
